status,source,destination,include_reason,reason
copied,reference_database_version.txt,reference_database_version.txt,Version marker.,
copied,data/reference/collecting_strategy.csv,data/reference/collecting_strategy.csv,Reference data.,
copied,data/reference/collection_areas.csv,data/reference/collection_areas.csv,Reference data.,
copied,data/reference/series_run_ranges.csv,data/reference/series_run_ranges.csv,Reference data.,
copied,data/reference/event_checklists.csv,data/reference/event_checklists.csv,Reference data.,
copied,data/reference/story_arc_checklists.csv,data/reference/story_arc_checklists.csv,Reference data.,
copied,data/reference/focused_report_sets.csv,data/reference/focused_report_sets.csv,Reference data.,
copied,data/reference/character_focus_sets.csv,data/reference/character_focus_sets.csv,Reference data.,
copied,data/reference/hidden_gotham.csv,data/reference/hidden_gotham.csv,Reference data.,
copied,data/reference/issue_metadata.csv,data/reference/issue_metadata.csv,Reference data.,
copied,data/reference/story_metadata_decisions.csv,data/reference/story_metadata_decisions.csv,Reference data.,
copied,data/reference/facsimiles_batman.csv,data/reference/facsimiles_batman.csv,Reference data.,
copied,data/reference/publications.csv,data/reference/publications.csv,Reference data.,
copied,data/reference/publication_contents.csv,data/reference/publication_contents.csv,Reference data.,
copied,data/reference/publication_types.csv,data/reference/publication_types.csv,Reference data.,
copied,data/reference/publication_aliases.csv,data/reference/publication_aliases.csv,Reference data.,
copied,data/reference/cover_images.csv,data/reference/cover_images.csv,Reference data.,
copied,data/reference/visual_view_presets.csv,data/reference/visual_view_presets.csv,Reference data.,
copied,data/reference/projects.csv,data/reference/projects.csv,Reference data.,
copied,data/reference/project_relationships.csv,data/reference/project_relationships.csv,Reference data.,
copied,data/reference/project_scopes.csv,data/reference/project_scopes.csv,Reference data.,
copied,data/reference/project_aliases.csv,data/reference/project_aliases.csv,Reference data.,
copied,data/reference/project_memberships.csv,data/reference/project_memberships.csv,Reference data.,
copied,data/reference/project_issue_ranges.csv,data/reference/project_issue_ranges.csv,Reference data.,
copied,data/reference/project_scope_components.csv,data/reference/project_scope_components.csv,Reference data.,
copied,data/reference/annual_publications.csv,data/reference/annual_publications.csv,Reference data.,
copied,data/reference/modern_gotham_late_era_story_map.csv,data/reference/modern_gotham_late_era_story_map.csv,Reference data.,
copied,data/reference/series_specials.csv,data/reference/series_specials.csv,Reference data.,
copied,data/reference/notable_guest_appearances.csv,data/reference/notable_guest_appearances.csv,Reference data.,
copied,data/reference/annual_series.csv,data/reference/annual_series.csv,Reference data.,
copied,data/reference/special_publications.csv,data/reference/special_publications.csv,Reference data.,
copied,data/reference/industry_ages.csv,data/reference/industry_ages.csv,Reference data.,
copied,data/reference/batman_eras.csv,data/reference/batman_eras.csv,Reference data.,
copied,data/reference/batman_era_boundaries.csv,data/reference/batman_era_boundaries.csv,Reference data.,
copied,data/reference/bronze_age_publication_ranges.csv,data/reference/bronze_age_publication_ranges.csv,Reference data.,
copied,data/reference/bronze_age_special_publications.csv,data/reference/bronze_age_special_publications.csv,Reference data.,
copied,data/reference/bronze_age_story_map.csv,data/reference/bronze_age_story_map.csv,Reference data.,
copied,data/reference/dark_knight_returns_reading_order.csv,data/reference/dark_knight_returns_reading_order.csv,Reference data.,
copied,data/reference/source_publication_exceptions.csv,data/reference/source_publication_exceptions.csv,Reference data.,
copied,reports/privacy_audit.csv,reports/privacy_audit.csv,Generated report.,
copied,reports/chatgpt_handoff.md,reports/chatgpt_handoff.md,Generated report.,
copied,reports/shopping_index.csv,reports/shopping_index.csv,Generated report.,
copied,reports/wanted_items.csv,reports/wanted_items.csv,Generated report.,
copied,reports/batman_range_wantlist.csv,reports/batman_range_wantlist.csv,Generated report.,
copied,reports/series_run_summary.csv,reports/series_run_summary.csv,Generated report.,
copied,reports/series_run_gaps.csv,reports/series_run_gaps.csv,Generated report.,
copied,reports/series_run_issues.csv,reports/series_run_issues.csv,Generated report.,
copied,reports/series_run_missing_issues.csv,reports/series_run_missing_issues.csv,Generated report.,
copied,reports/series_run_metadata_gaps.csv,reports/series_run_metadata_gaps.csv,Generated report.,
copied,reports/run_with_annuals_checklist.csv,reports/run_with_annuals_checklist.csv,Generated complete-run checklist including annuals.,
copied,reports/run_with_annuals_missing.csv,reports/run_with_annuals_missing.csv,Generated complete-run missing report including annuals.,
copied,reports/run_with_annuals_summary.csv,reports/run_with_annuals_summary.csv,Generated complete-run summary including annuals.,
copied,reports/annual_coverage.csv,reports/annual_coverage.csv,Generated report.,
copied,reports/annuals_master.csv,reports/annuals_master.csv,Generated report.,
copied,reports/annuals_audit.csv,reports/annuals_audit.csv,Generated report.,
copied,reports/modern_gotham_annuals.csv,reports/modern_gotham_annuals.csv,Generated report.,
copied,reports/modern_gotham_annuals_summary.csv,reports/modern_gotham_annuals_summary.csv,Generated report.,
copied,reports/story_arc_summary.csv,reports/story_arc_summary.csv,Generated report.,
copied,reports/story_arc_inventory.csv,reports/story_arc_inventory.csv,Generated report.,
copied,reports/story_arc_missing.csv,reports/story_arc_missing.csv,Generated report.,
copied,reports/story_arc_contagion_checklist.csv,reports/story_arc_contagion_checklist.csv,Generated report.,
copied,reports/story_arc_legacy_checklist.csv,reports/story_arc_legacy_checklist.csv,Generated report.,
copied,reports/story_arc_long_halloween_family_checklist.csv,reports/story_arc_long_halloween_family_checklist.csv,Generated report.,
copied,reports/event_zero_hour_checklist.csv,reports/event_zero_hour_checklist.csv,Generated report.,
copied,reports/event_bloodlines_checklist.csv,reports/event_bloodlines_checklist.csv,Generated report.,
copied,reports/event_missing.csv,reports/event_missing.csv,Generated report.,
copied,reports/event_owned.csv,reports/event_owned.csv,Generated report.,
copied,reports/project_checklist_status.csv,reports/project_checklist_status.csv,Generated report.,
copied,reports/project_index.csv,reports/project_index.csv,Generated report.,
copied,reports/project_checklists.csv,reports/project_checklists.csv,Generated report.,
copied,reports/project_checklist_items.csv,reports/project_checklist_items.csv,Generated report.,
copied,reports/project_relationships.csv,reports/project_relationships.csv,Generated report.,
copied,reports/project_scope_completion.csv,reports/project_scope_completion.csv,Generated report.,
copied,reports/modern_gotham_late_era_story_map.csv,reports/modern_gotham_late_era_story_map.csv,Generated report.,
copied,reports/story_coverage_gaps.csv,reports/story_coverage_gaps.csv,Generated report.,
copied,reports/story_architecture_audit.md,reports/story_architecture_audit.md,Generated report.,
copied,reports/knightfall_to_knightsend_report.csv,reports/knightfall_to_knightsend_report.csv,Generated report.,
copied,reports/zero_hour_report.csv,reports/zero_hour_report.csv,Generated report.,
copied,reports/bloodlines_report.csv,reports/bloodlines_report.csv,Generated report.,
copied,reports/contagion_report.csv,reports/contagion_report.csv,Generated report.,
copied,reports/legacy_report.csv,reports/legacy_report.csv,Generated report.,
copied,reports/long_halloween_family_report.csv,reports/long_halloween_family_report.csv,Generated report.,
copied,reports/focused_report_summary.csv,reports/focused_report_summary.csv,Generated report.,
copied,reports/catwoman_focus.csv,reports/catwoman_focus.csv,Generated report.,
copied,reports/character_focus_summary.csv,reports/character_focus_summary.csv,Generated report.,
copied,reports/hidden_gotham_checklist.csv,reports/hidden_gotham_checklist.csv,Generated report.,
copied,reports/readable_stories.csv,reports/readable_stories.csv,Generated report.,
copied,reports/original_issues_still_wanted.csv,reports/original_issues_still_wanted.csv,Generated report.,
copied,reports/collections_owned.csv,reports/collections_owned.csv,Generated report.,
copied,reports/publication_coverage.csv,reports/publication_coverage.csv,Generated report.,
copied,reports/facsimiles_missing.csv,reports/facsimiles_missing.csv,Generated report.,
copied,reports/facsimiles_shopping_priority.csv,reports/facsimiles_shopping_priority.csv,Generated report.,
copied,reports/facsimiles_existence_to_confirm.csv,reports/facsimiles_existence_to_confirm.csv,Generated report.,
copied,reports/facsimiles_needs_ownership_confirmation.csv,reports/facsimiles_needs_ownership_confirmation.csv,Generated report.,
copied,reports/owned_facsimiles.csv,reports/owned_facsimiles.csv,Generated report.,
copied,reports/story_metadata_work_queue.csv,reports/story_metadata_work_queue.csv,Generated report.,
copied,reports/story_metadata_backfill_candidates.csv,reports/story_metadata_backfill_candidates.csv,Generated report.,
copied,reports/story_metadata_cleanup_summary.csv,reports/story_metadata_cleanup_summary.csv,Generated report.,
copied,reports/story_metadata_authority_summary.csv,reports/story_metadata_authority_summary.csv,Generated report.,
copied,reports/story_metadata_authority_valid.csv,reports/story_metadata_authority_valid.csv,Generated report.,
copied,reports/story_metadata_authority_needs_review.csv,reports/story_metadata_authority_needs_review.csv,Generated report.,
copied,reports/story_metadata_authority_conflicts.csv,reports/story_metadata_authority_conflicts.csv,Generated report.,
copied,reports/story_metadata_inbox_summary.csv,reports/story_metadata_inbox_summary.csv,Generated report.,
copied,reports/story_metadata_inbox_valid.csv,reports/story_metadata_inbox_valid.csv,Generated report.,
copied,reports/story_metadata_inbox_needs_review.csv,reports/story_metadata_inbox_needs_review.csv,Generated report.,
copied,reports/story_metadata_inbox_conflicts.csv,reports/story_metadata_inbox_conflicts.csv,Generated report.,
copied,data/reference/modern_gotham_pre_knightfall_story_map.csv,data/reference/modern_gotham_pre_knightfall_story_map.csv,Reference data.,
copied,reports/modern_gotham_pre_knightfall_story_map.csv,reports/modern_gotham_pre_knightfall_story_map.csv,Generated report.,
copied,reports/owned_story_cluster_candidates.csv,reports/owned_story_cluster_candidates.csv,Generated report.,
copied,reports/ownership_reconciliation_flags.csv,reports/ownership_reconciliation_flags.csv,Generated report.,
copied,reports/global_publication_reconciliation.csv,reports/global_publication_reconciliation.csv,Generated report.,
copied,reports/cross_project_ownership_conflicts.csv,reports/cross_project_ownership_conflicts.csv,Generated report.,
copied,reports/unresolved_owned_batman_gotham_publications.csv,reports/unresolved_owned_batman_gotham_publications.csv,Generated report.,
copied,reports/modern_gotham_special_publications.csv,reports/modern_gotham_special_publications.csv,Generated report.,
copied,reports/batman_elseworlds_1989_1999.csv,reports/batman_elseworlds_1989_1999.csv,Generated report.,
copied,reports/special_publication_coverage_gaps.csv,reports/special_publication_coverage_gaps.csv,Generated report.,
copied,reports/batman_era_boundaries.csv,reports/batman_era_boundaries.csv,Generated report.,
copied,reports/bronze_age_batman_publications.csv,reports/bronze_age_batman_publications.csv,Generated report.,
copied,reports/bronze_age_gap_priority.csv,reports/bronze_age_gap_priority.csv,Generated report.,
copied,reports/bronze_age_batman_story_map.csv,reports/bronze_age_batman_story_map.csv,Generated report.,
copied,reports/dark_knight_returns_saga_reading_order.csv,reports/dark_knight_returns_saga_reading_order.csv,Generated report.,
copied,reports/dark_knight_returns_saga_summary.csv,reports/dark_knight_returns_saga_summary.csv,Generated report.,
copied,reports/dark_knight_returns_saga_missing.csv,reports/dark_knight_returns_saga_missing.csv,Generated report.,
copied,reports/visual_collection_viewer.html,reports/visual_collection_viewer.html,Generated report.,
copied,reports/visual_view_batman_0_99.html,reports/visual_view_batman_0_99.html,Generated visual report.,
copied,reports/visual_view_batman_100_199.html,reports/visual_view_batman_100_199.html,Generated visual report.,
copied,reports/visual_view_batman_200_299.html,reports/visual_view_batman_200_299.html,Generated visual report.,
copied,reports/visual_view_batman_300_399.html,reports/visual_view_batman_300_399.html,Generated visual report.,
copied,reports/visual_view_batman_400_499.html,reports/visual_view_batman_400_499.html,Generated visual report.,
copied,reports/visual_view_catwoman_vol2.html,reports/visual_view_catwoman_vol2.html,Generated visual report.,
copied,reports/visual_view_dkr_saga.html,reports/visual_view_dkr_saga.html,Generated visual report.,
copied,reports/visual_view_knightfall_to_knightsend.html,reports/visual_view_knightfall_to_knightsend.html,Generated visual report.,
copied,reports/visual_view_legends_of_the_dark_knight.html,reports/visual_view_legends_of_the_dark_knight.html,Generated visual report.,
copied,reports/visual_view_shadow_of_the_bat.html,reports/visual_view_shadow_of_the_bat.html,Generated visual report.,
copied,reports/visual_view_warhammer_monthly.html,reports/visual_view_warhammer_monthly.html,Generated visual report.,
copied,reports/cover_gaps.csv,reports/cover_gaps.csv,Generated cover research queue.,
copied,reports/cover_gaps_owned.csv,reports/cover_gaps_owned.csv,Generated cover research queue.,
copied,reports/cover_gaps_by_story.csv,reports/cover_gaps_by_story.csv,Generated cover research summary.,
copied,reports/cover_quality_flags.csv,reports/cover_quality_flags.csv,Generated cover quality review queue.,
copied,reports/cover_quality_review.html,reports/cover_quality_review.html,Generated cover quality review page.,
copied,reports/source_publication_exceptions.csv,reports/source_publication_exceptions.csv,Generated report.,
